Tinstall
v5
r1
cCheck dependencies
cPhaseScriptExecution "CMake PostBuild Rules" /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/OpenCV.build/Release-iphonesimulator/install.build/Script-41F7F0E0DBF54A9BB0F23019.sh

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/OpenCV.build/Release-iphonesimulator/install.build/Script-41F7F0E0DBF54A9BB0F23019.sh
c000000005055B04700000000000000EA
t1347792967
s234

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies29ec26c7e705b641^153a27c7e705b641^---0#1#0#--18"Check dependencies36"EAE0A566-5951-4717-A521-AD8DBF671381-

CPhaseScriptExecution "CMake PostBuild Rules" /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/OpenCV.build/Release-iphonesimulator/install.build/Script-41F7F0E0DBF54A9BB0F23019.sh
s369485767.154618
e369485767.558035
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/OpenCV.build/Release-iphonesimulator/install.build/Script-41F7F0E0DBF54A9BB0F23019.sh
o/opt/local/bin/cmake -DBUILD_TYPE=Release-iphonesimulator -P cmake_install.cmake
o-- Install configuration: "Release-iphonesimulator"
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv/cv.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv/cv.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv/cvaux.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv/cvaux.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv/cvwimage.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv/cxcore.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv/cxcore.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv/cxmisc.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv/highgui.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv/ml.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv2/opencv.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv2/core/core.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/install/include/opencv2/core/cuda_devptrs.hpp
