Tinstall
v5
r1
cCheck dependencies
cPhaseScriptExecution "CMake PostBuild Rules" /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/OpenCV.build/Release-iphoneos/install.build/Script-103B1DCF9C9943668A5FE3C8.sh

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/OpenCV.build/Release-iphoneos/install.build/Script-103B1DCF9C9943668A5FE3C8.sh
c000000005055AFDC00000000000000DC
t1347792860
s220

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies7ac68e5ce705b641^10248f5ce705b641^---0#1#0#--18"Check dependencies36"7EA75632-8068-4127-BE15-0C61B391424A-

CPhaseScriptExecution "CMake PostBuild Rules" /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/OpenCV.build/Release-iphoneos/install.build/Script-103B1DCF9C9943668A5FE3C8.sh
s369485660.560525
e369485660.857110
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/OpenCV.build/Release-iphoneos/install.build/Script-103B1DCF9C9943668A5FE3C8.sh
o/opt/local/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv/cv.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv/cv.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv/cvaux.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv/cvaux.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv/cvwimage.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv/cxcore.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv/cxcore.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv/cxmisc.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv/highgui.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv/ml.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/opencv.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/core/core.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/core/cuda_devptrs.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/core/eigen.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/core/gpumat.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/core/internal.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/core/mat.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/core/opengl_interop.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/core/operations.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/core/version.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/core/wimage.hpp
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/core/core_c.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/core/types_c.h
o-- Installing: /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/install/include/opencv2/imgproc/imgproc.hpp
